source,target,weight,minmax_w,log1p_minmax,sym_norm_w
垂直平分线,含30度角的直角三角形,4,0.005736138,0.164497205,0.026009144
垂直平分线,三角形的外接圆与外心,1,0,0,0.00578025
垂直平分线,多边形,1,0,0,0.008628388
三角形的外接圆与外心,含30度角的直角三角形,1,0,0,0.005487387
三角形的外接圆与外心,正方形,1,0,0,0.006720649
含30度角的直角三角形,对称,3,0.003824092,0.124437332,0.024056261
含30度角的直角三角形,垂线,2,0.001912046,0.072791173,0.015873016
含30度角的直角三角形,角平分线,3,0.003824092,0.124437332,0.014847847
含30度角的直角三角形,坐标与图形性质,2,0.001912046,0.072791173,0.025490637
含30度角的直角三角形,直角三角形斜边上的中线,1,0,0,0.011712139
含30度角的直角三角形,平移,1,0,0,0.011584134
对称,坐标与图形性质,1,0,0,0.016556654
对称,垂线,4,0.005736138,0.164497205,0.041239305
对称,正方形,2,0.001912046,0.072791173,0.019641855
对称,角平分线,1,0,0,0.006429306
对称,平移,2,0.001912046,0.072791173,0.030096463
多边形,角平分线,2,0.001912046,0.072791173,0.013135173
多边形,位似,1,0,0,0.052128604
正方形,平移,3,0.003824092,0.124437332,0.042562827
正方形,直角三角形斜边上的中线,1,0,0,0.014344383
正方形,三视图,1,0,0,0.048112522
正方形,角平分线,1,0,0,0.006061608
正方形,垂线,1,0,0,0.009720197
角平分线,同位角,3,0.003824092,0.124437332,0.018442778
角平分线,垂线,2,0.001912046,0.072791173,0.012726726
同位角,平移,1,0,0,0.014388862
同位角,立体图形,1,0,0,0.043643578
垂线,坐标与图形性质,1,0,0,0.016386838
垂线,方向角,1,0,0,0.012249899
垂线,黄金分割,1,0,0,0.058321184
坐标与图形性质,位似,2,0.001912046,0.072791173,0.162221421
